Taille_cm,Poids_kg,Genre
174.96714153011231,115.34274003611444,Homme
168.61735698828815,114.3503133294614,Femme
176.47688538100692,116.4276931162274,Femme
185.23029856408024,123.90572458856671,Homme
167.65846625276663,121.43220247105457,Femme
167.6586304305082,111.59117290802268,Femme
185.79212815507395,128.61056015862533,Femme
177.6743472915291,116.04509591945366,Femme
165.30525614065047,110.14922920080828,Femme
175.42560043585965,123.03449328785292,Femme
165.36582307187538,119.02430227238202,Femme
165.34270246429742,118.66126579274712,Homme
172.41962271566035,111.00984318095648,Homme
150.86719755342202,105.56048400867968,Femme
152.75082167486968,112.85281271370796,Homme
164.37712470759027,114.1774153212351,Homme
159.87168879665575,106.5737957275078,Homme
173.14247332595275,120.20570269230596,Homme
160.91975924478788,108.8398553651972,Homme
155.87696298664707,119.11725758595225,Femme
184.65648768921557,130.81962677223828,Homme
167.74223699513465,118.50449377958844,Femme
170.67528204687923,123.60891044494451,Femme
155.75251813786542,110.41258991265634,Homme
164.55617275474816,117.87746521151176,Homme
171.10922589709867,124.38775313020476,Femme
158.49006422577696,112.5480223105712,Femme
173.75698018345673,116.91470522498412,Femme
163.99361310081196,105.2740161044798,Femme
167.08306250206724,114.7717104973228,Homme
163.98293387770602,117.90943616777926,Femme
188.52278184508936,129.56341896812836,Homme
169.86502775262065,118.96108781727132,Femme
159.42289071044098,109.03380534488724,Homme
178.2254491210319,110.3173442597264,Femme
157.79156350028978,108.53012808510672,Femme
172.08863595004755,115.91816182225163,Homme
150.40329876120225,106.11683960659094,Femme
156.7181395110157,113.61594456484669,Femme
171.96861235869125,127.31425761648526,Homme
177.3846657999541,120.4407456191848,Homme
171.7136828118997,116.18749831957255,Femme
168.8435171761176,114.68347366423244,Homme
166.98896304410712,115.76695720438678,Femme
155.21478009632574,105.7051822416046,Femme
162.8015579160529,113.86169385595409,Femme
165.39361229040213,116.68118721233996,Femme
180.5712222621892,122.30548033585757,Femme
173.43618289568462,120.33399197308198,Homme
152.36959844637266,110.73505734761038,Femme
173.24083969394795,109.09889445104436,Homme
166.14917719583684,117.9514805301036,Femme
163.2307799969404,110.09877677031092,Femme
176.1167628884087,113.77334748476412,Femme
180.30999522495952,115.6172387119568,Femme
179.31280119116198,122.85846858838552,Homme
161.60782476777362,111.61064650937386,Femme
166.90787624148786,106.69870038874248,Homme
173.31263431403565,120.38087451727746,Homme
179.7554512712236,113.69191241805648,Femme
165.2082576215471,115.04282272228724,Femme
168.14341023336183,116.8570292333781,Homme
158.9366502599397,115.9493780254481,Femme
158.0379337591933,120.02549412397124,Homme
178.12525822394198,113.33298457127118,Femme
183.56240028570824,122.34071084825348,Homme
169.27989878419666,114.79427797766742,Homme
180.03532897892023,123.18464647031892,Homme
173.61636025047633,119.20570596738244,Homme
163.54880245394875,111.83422989059385,Homme
173.61395605508417,115.9217692817336,Femme
185.38036566465968,117.83891027317662,Femme
169.64173960890048,121.27809073603775,Homme
185.64643655814007,125.83691735916068,Homme
143.80254895910255,109.29998802057185,Homme
178.21902504375225,118.64658058731092,Femme
170.87047068238172,113.60753446359962,Femme
167.00992649534132,109.76289158975746,Homme
170.91760776535503,118.70751141311308,Femme
150.12431085399106,102.3569737616548,Homme
167.80328112162488,124.75479184956394,Homme
173.57112571511746,111.56879366633564,Femme
184.77894044741515,124.51882379739934,Homme
164.81729781726352,122.00205755383752,Femme
161.91506397106812,115.85722758329968,Femme
164.98242956415464,115.1204618663285,Femme
179.15402117702075,115.77689129484988,Femme
173.28751109659686,111.07053405063006,Femme
164.7023979623296,117.96632962763624,Femme
175.13267433113356,126.34043965288484,Homme
170.9707754934804,114.74259901967532,Femme
179.68644990532889,115.16359491931624,Femme
162.97946906122647,101.04991392480682,Homme
166.72337853402232,110.12169612199736,Homme
166.0789184686784,114.16722909841008,Femme
155.36485051867882,117.90979893758914,Homme
172.96120277064577,121.19820970795544,Homme
172.61055272179888,119.20017574834328,Femme
170.05113456642462,114.52241224838544,Femme
167.65412866624854,112.52852931353206,Homme
