Height,Weight,Sex
161.8,40.12000000000001,female
155.9,37.16000000000001,female
146.8,39.120000000000005,female
158.1,38.94,female
149.8,39.92000000000001,female
150.9,37.06,female
165.8,38.92000000000001,female
154.1,39.24,female
145.8,38.42000000000001,female
150.7,34.18,female
152.5,39.9,female
152.8,40.220000000000006,female
160.2,38.08,female
152.2,40.17999999999999,female
159.3,31.820000000000007,female
161.7,31.879999999999992,female
154.9,38.06000000000001,female
157.2,38.98,female
158.1,30.44,female
157.0,38.60000000000001,female
164.0,40.900000000000006,female
155.2,41.38,female
155.1,42.54,female
164.8,40.620000000000005,female
150.7,41.98,female
151.8,42.42000000000001,female
159.5,40.3,female
162.0,40.3,female
158.7,42.48,female
151.0,40.50000000000001,female
158.7,41.88,female
165.7,41.08,female
161.3,40.52000000000001,female
165.8,41.220000000000006,female
159.8,42.220000000000006,female
159.1,41.84,female
159.4,42.260000000000005,female
160.0,41.0,female
154.7,40.98,female
173.4,40.36,female
158.3,44.220000000000006,female
163.1,43.44,female
159.3,44.120000000000005,female
162.2,43.17999999999999,female
155.5,43.400000000000006,female
161.9,43.06,female
159.1,43.64,female
150.2,42.68,female
150.2,43.18,female
155.5,43.7,female
167.4,44.260000000000005,female
160.4,42.96000000000001,female
167.3,43.42,female
158.0,43.6,female
160.7,44.28,female
169.4,43.16,female
155.0,42.9,female
164.2,43.28,female
160.4,43.46000000000001,female
156.2,43.18,female
149.0,45.3,female
161.5,44.900000000000006,female
152.8,45.120000000000005,female
161.2,45.78,female
142.6,45.74,female
158.8,44.42000000000001,female
168.2,44.38,female
158.0,44.900000000000006,female
156.3,44.82000000000001,female
160.6,45.13999999999999,female
154.7,45.48,female
162.6,45.040000000000006,female
167.3,45.120000000000005,female
174.1,44.64,female
160.9,45.16,female
168.0,45.400000000000006,female
154.6,44.440000000000005,female
168.6,45.8,male
163.8,44.62000000000001,female
163.4,45.26,female
170.9,46.56,female
176.1,45.95,male
159.5,46.8,female
177.5,46.8,female
169.1,46.85,male
159.8,46.62000000000001,female
149.7,45.98,female
158.2,46.88,female
163.1,45.94,female
164.6,47.040000000000006,female
159.7,46.48,female
161.3,46.32000000000001,female
161.3,46.92000000000001,female
169.0,46.00000000000001,female
148.8,45.92000000000001,female
156.4,46.36,female
163.6,46.54,female
159.2,46.58,female
153.1,46.64,female
153.8,46.92000000000001,female
166.1,47.54,female
159.9,47.36000000000001,female
164.1,47.54,female
168.6,47.44,female
169.3,47.72000000000001,female
153.6,47.54,female
177.0,47.4,female
156.2,47.58,female
156.9,47.260000000000005,female
158.5,47.10000000000001,female
167.5,48.0,female
180.1,48.05,male
166.3,47.72000000000001,female
165.7,47.98,female
159.5,47.1,female
156.4,47.66,female
155.0,47.8,female
164.0,47.50000000000001,female
154.9,47.96000000000001,female
157.0,47.7,female
164.4,48.16,female
154.3,48.120000000000005,female
161.2,48.580000000000005,female
155.9,48.46000000000001,female
155.6,48.74,female
152.7,48.88,female
164.8,48.620000000000005,female
171.1,48.25,male
163.7,49.080000000000005,female
171.9,48.86000000000001,female
171.0,48.50000000000001,female
151.2,48.58,female
162.5,48.1,female
